size_sqft,bedrooms,age_years,price_1000s
1736.3502971184062,1,10,183.33797635746168
3176.7857660247905,1,41,-5.928996882441503
2629.9848545285126,1,1,74.7229841801887
2296.6462104925913,5,2,578.8226934681942
1190.0466011060912,4,22,325.62845587947197
1189.9863008405066,5,11,553.4248511612051
945.2090304204987,4,19,313.78910866457204
2965.440364437338,5,4,661.8747880475818
2302.787529358022,5,36,444.56240525837893
2570.181444490114,3,37,268.16619561765157
851.4612357395062,5,29,460.3806131638966
3224.7746304049856,2,8,285.78981460067087
2881.1066020010544,3,33,246.40631375106048
1330.8477766956903,5,43,448.39512151998076
1254.5624180177515,1,34,12.090302700127658
1258.5112746335844,2,21,117.19394693550865
1560.6056073988443,2,43,49.18149009082638
2111.891079080595,2,23,196.90011794255503
1879.8625466052895,3,16,251.819185815338
1528.0728504951048,5,9,598.3538304041808
2329.6322368059487,5,29,533.9099374224858
1148.7346516301045,1,45,-1.491995127256942
1530.3616213380456,1,22,11.103892605881065
1715.9046082342293,2,31,169.54190443338695
1940.1749605425898,1,16,83.00085049491231
2762.9399034825337,3,49,75.10824006822428
1299.1844553958995,5,16,539.3644435153345
2085.5860960340287,2,13,126.79063863744146
2281.0364221551063,1,8,164.77029005820674
916.1260317999943,3,39,71.3976416561114
2318.8621297535956,3,1,273.1339348269408
1226.310309218229,1,44,-159.0930118620027
962.6289824631988,5,24,466.72837933390974
3172.2138431333333,1,38,-59.70714023119173
3214.0800826863983,2,8,150.195154461049
2820.993370291153,1,21,150.9533565247362
1561.5344229334269,3,42,161.27117441264787
1044.1802850159597,1,45,-57.45269614118958
2510.5825662803923,5,3,574.5822449462057
1900.3812343490033,4,25,350.1334939103512
1105.095587111947,1,28,0.9936156912603861
2037.9422752781754,5,44,398.0473885286441
885.9713027880459,5,33,524.6831965598824
3073.301005196955,3,22,325.9385914305736
1446.9499540000425,5,36,453.29928900851894
2456.3057108849553,5,10,608.3481891931324
1579.2776902235273,5,5,583.7928549648045
2100.170052944527,5,17,467.87536140826177
2166.7756983581994,2,20,131.25855624188432
1262.1361388138175,2,41,-22.256452326572436
